"1","Epoch 70/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 574605.3750 - mean_absolute_error: 629.5405"
"1","6/6 [==============================] - 0s 3ms/step - loss: 418292.3750 - mean_absolute_error: 507.6720
"
"1","6/6 [==============================] - 1s 145ms/step - loss: 418292.3750 - mean_absolute_error: 507.6720 - val_loss: 507182.9062 - val_mean_absolute_error: 513.8569
"
"1","Epoch 71/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 693853.9375 - mean_absolute_error: 684.4692"
"1","6/6 [==============================] - 0s 5ms/step - loss: 417979.2188 - mean_absolute_error: 506.9564
"
"1","6/6 [==============================] - 1s 132ms/step - loss: 417979.2188 - mean_absolute_error: 506.9564 - val_loss: 506052.7812 - val_mean_absolute_error: 513.2518
"
"1","Epoch 72/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 536301.4375 - mean_absolute_error: 546.0142"
"1","6/6 [==============================] - 0s 4ms/step - loss: 416474.7812 - mean_absolute_error: 506.3826
"
"1","6/6 [==============================] - 1s 139ms/step - loss: 416474.7812 - mean_absolute_error: 506.3826 - val_loss: 504861.2812 - val_mean_absolute_error: 512.5881
"
"1","Epoch 73/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 420303.3750 - mean_absolute_error: 476.0948"
